ParentGlobalID,Model,DevSet,E,I,P,ALI,PMAX,SiteCode,DateSampled,Set,Determination_Updated,Class50
7a1b44a5-d9ea-49ad-8fcd-4a0d8654deb6,SnowDom,Training,0.8475177304964538,0.1524822695035461,0,0.1524822695035461,0.8475177304964538,AZWM1842,6/23/2020,Validation,E,E
3d373639-6729-4a3f-94fa-1369e1b81e87,SnowDom,Training,0.7453874538745388,0.20848708487084872,0.046125461254612546,0.25461254612546125,0.7453874538745388,AZWM1843,6/23/2020,Validation,E,E
a9d513e3-56b9-4574-b8aa-31771a439744,SnowDom,Training,0.5588785046728972,0.4373831775700935,0.003738317757009346,0.4411214953271028,0.5588785046728972,AZWM1867,6/23/2020,Validation,E,E
fca5dc86-54e4-4ea1-aa7f-58212ac9a75e,SnowDom,Training,0.6111111111111112,0.3835125448028674,0.005376344086021506,0.3888888888888889,0.6111111111111112,AZWM1588,6/29/2020,Validation,E,E
f8fa9ffa-8c51-4230-a081-46683dc4b722,SnowDom,Training,0.7375886524822696,0.2588652482269504,0.003546099290780142,0.26241134751773054,0.7375886524822696,UTWM1363,7/26/2020,Validation,E,E
21253082-e4b5-48f8-9d05-35a89752f6a3,SnowDom,Training,0.8760907504363001,0.12390924956369982,0,0.12390924956369982,0.8760907504363001,UTWM1875,7/29/2020,Validation,E,E
7ba3cf89-6bab-41f7-8de4-1266e085e445,SnowDom,Training,0.8614564831261101,0.13854351687388988,0,0.13854351687388988,0.8614564831261101,UTWM1879,7/29/2020,Validation,E,E
33e987e8-6e49-457c-9724-9ebd0b279014,SnowDom,Training,0.005136986301369863,0.7996575342465754,0.1952054794520548,0.9948630136986302,0.7996575342465754,WYWM1841,7/31/2020,Validation,E,I
a78e0084-cf47-41a1-89bf-735cad5e8305,SnowDom,Training,0.7509157509157509,0.2454212454212454,0.003663003663003663,0.24908424908424906,0.7509157509157509,MTWM1905,8/11/2020,Validation,E,E
267d92f9-dda5-4989-b0e5-f22fde571dac,SnowDom,Training,0.5477099236641222,0.42366412213740456,0.02862595419847328,0.45229007633587787,0.5477099236641222,CAWM1871,9/8/2020,Validation,E,E
6c7a8a1f-61c2-4a2f-ac22-0b2cb4c15bfe,SnowDom,Training,0.5565371024734983,0.441696113074205,0.00176678445229682,0.4434628975265018,0.5565371024734983,AZWM1848,10/22/2020,Validation,E,E
ad58b192-5a36-493c-8632-1ea74271890c,SnowDom,Training,0.20255474452554745,0.718978102189781,0.07846715328467153,0.7974452554744526,0.718978102189781,NMWM1301,7/23/2019,Baseline,I,I
49fbd2cf-8701-4faf-b1ae-e71ec2160c27,SnowDom,Training,0.003656307129798903,0.6453382084095064,0.3510054844606947,0.9963436928702011,0.6453382084095064,COWM0862,7/26/2019,Baseline,I,I
b889b004-be42-4734-8cf6-0d49a905b5d7,SnowDom,Training,0.09550561797752809,0.6367041198501873,0.26779026217228463,0.9044943820224719,0.6367041198501873,NMWM1300,7/27/2019,Baseline,I,I
bf8e6b54-8856-455a-b98c-bec6c932c713,SnowDom,Training,0,0.6578947368421053,0.34210526315789475,1,0.6578947368421053,COWM1368,7/30/2019,Baseline,I,I
af9cbbeb-da8b-4613-982a-8c87b5c89f96,SnowDom,Training,0.10657193605683836,0.872113676731794,0.021314387211367674,0.8934280639431617,0.872113676731794,CAWM0736,9/1/2019,Baseline,I,I
f1c591cf-f343-4246-a8a6-0e16b0f14478,SnowDom,Training,0.2136279926335175,0.5414364640883977,0.24493554327808473,0.7863720073664825,0.5414364640883977,COWM0873,7/18/2020,Baseline,I,I
67e4fc0e-f774-4fc0-b52d-77c0d106a251,SnowDom,Training,0.30241187384044527,0.4675324675324675,0.2300556586270872,0.6975881261595547,0.4675324675324675,WYWM1535,7/21/2020,Baseline,I,ALI
a34e136b-4e0b-4298-a026-e01cc78bb7c6,SnowDom,Training,0.11531531531531532,0.8342342342342343,0.05045045045045045,0.8846846846846848,0.8342342342342343,WYWM0754,7/24/2020,Baseline,I,I
b9845737-92ef-4886-84c5-b62bf996c2e0,SnowDom,Training,0,0.21201413427561838,0.7879858657243817,1,0.7879858657243817,CAWM0588,8/9/2020,Baseline,I,P
e502e058-fb5d-4343-ae34-3ccbddee9dc1,SnowDom,Training,0.07184466019417475,0.7533980582524272,0.17475728155339806,0.9281553398058253,0.7533980582524272,WYWM0774,10/10/2020,Baseline,I,I
4e61c984-a8ce-4b35-a6c3-787c918f3fd7,SnowDom,Training,0.17793594306049823,0.8078291814946619,0.014234875444839857,0.8220640569395017,0.8078291814946619,COWM1030,10/12/2020,Baseline,I,I
936a11b8-8eb9-4fac-88eb-fc2c065f7184,SnowDom,Training,0,0.5316901408450704,0.46830985915492956,1,0.5316901408450704,COWM1421,10/13/2020,Baseline,I,I
66615bee-c7be-480e-a877-37eb0ade36d7,SnowDom,Training,0.312962962962963,0.6796296296296297,0.0074074074074074086,0.6870370370370371,0.6796296296296297,COWM1156,10/13/2020,Baseline,I,I
202bbca0-2f64-4762-b88d-535599265500,SnowDom,Training,0.14232209737827714,0.846441947565543,0.011235955056179775,0.8576779026217228,0.846441947565543,AZWM0114,10/22/2020,Baseline,I,I
d6ba2912-4748-4d8f-9a96-2b1e69933e22,SnowDom,Training,0.368141592920354,0.6283185840707964,0.0035398230088495575,0.631858407079646,0.6283185840707964,AZWM0113,6/22/2020,Validation,I,I
de05a632-b60f-41f0-9bb7-3bd1b85d4874,SnowDom,Training,0.025390625,0.89453125,0.080078125,0.974609375,0.89453125,AZWM0116,6/26/2020,Validation,I,I
5ef1b2e0-94ac-4158-b8d3-b11af2ed94ea,SnowDom,Training,0.010771992818671455,0.6175942549371634,0.37163375224416517,0.9892280071813285,0.6175942549371634,COWM1004,7/14/2020,Validation,I,I
420115cb-d561-4e1c-b333-4c57261f15c4,SnowDom,Training,0.01592920353982301,0.6548672566371682,0.3292035398230089,0.984070796460177,0.6548672566371682,COWM0905,7/19/2020,Validation,I,I
10b2984a-8494-4416-822a-88c9703cf74d,SnowDom,Training,0.026565464895635674,0.713472485768501,0.25996204933586337,0.9734345351043643,0.713472485768501,COWM0821,7/20/2020,Validation,I,I
